Question number,Question,Entity,Table,Figure,Answer1,Answer2,Answer3,Answer4,Answer5,Answer6,Answer7,Answer8,Answer9,Answer10,Answer11,Answer12,Answer13,Answer14,Answer15,Answer16,Answer17,Answer18,Answer19,Answer20,Answer21,Answer22,Answer23,Answer24,Answer25,Answer26,Answer27,Answer28,Answer29,Answer30
29,What is D-LINK_ERROR.request?,D-LINK_ERROR.request,"Table 6 — D-LINK_ERROR.request primitive
Table 3 — Timing and constant values",Figure 11 — Matching state machine,"This Clause covers the situation where the communication link is lost. A loss of communication after the establishment of a data link [D-LINK_READY.indication(link established) was already indicated] is handled by higher layers, by requesting with D-LINK_ERROR.request.","Figure 11 shows a high-level overview of the matching process. The default state of a PLC node at plug- in is “Unmatched”. A control pilot state change from state A, E or F to B, C or D triggers the matching process (state “Matching” in Figure 11) which determines the correct EV-EVSE matching by signal strength measurement. A successful matching process leads to the state “Matched” in Figure 11.",Any transition from the state “Matching” triggers a call of the primitive D-LINK_READY.indication to indicate a successful or failed data-link setup.,Any loss of the control pilot or a request from HLE leads to a reset to state “Unmatched”.,"[V2G3-M07-04] With receiving a D-LINK_ERROR.request from HLE in X1 state, the EVSE’s commu- nication node shall perform a state X1 to state E/F to state X1 or X2 transition.","[V2G3-M07-05] With receiving a D-LINK_ERROR.request in X2 state from HLE, the EVSE’s commu- nication node shall perform a state X2 to X1 to state E/F to state X1 or X2 transi- tion.","[V2G3-M07-13] With receiving a D-LINK_ERROR.request from HLE, the EV’s communication node shall change to Bx state, leave the logical network and change the matching state to “Unmatched” within TP_match_leave and wait for a new incoming matching trigger (control pilot X1 or X2 state).","[V2G3-M07-10] With receiving a D-LINK_ERROR.request from HLE, the EVSE’s communication node shall implement one of the two following options:",Option A: to have behaviour independent of the duty cycle:,[V2G3-M07-11] The requirements of 7.5.1.1 shall be applied to have behaviour independent of the duty cycle.,Option B: not to interrupt charging due to a control pilot state change to state E:,"[V2G3-M07-12] With receiving a D-LINK_ERROR.request from HLE, the EVSE’s communication node shall stay in X2 control pilot state, leave the logical network within TP_ match_leave, and change the matching state to “Unmatched” to be ready for a new matching process.","[V2G3-M07-14] With receiving a D-LINK_ERROR.request from HLE, the EV’s communication node shall implement one of the two following options:",Option A: to have behaviour independent of the duty cycle:,[V2G3-M07-15] The requirements of 7.5.2.1 shall be applied to have behaviour independent of the duty cycle.,Option B: not to interrupt charging due to a control pilot state change to state E:,"[V2G3-M07-16] With receiving a D-LINK_ERROR.request from HLE, the EV’s communication node shall keep the current state and leave the logical network and change the matching state to “unmatched”.",,,,,,,,,,,,,
16,What is CM_ATTEN_CHAR.IND?,CM_ATTEN_CHAR.IND,"Table A.4 (continued)
Table A.3 — EV_Discovering_Status definition","Figure A.4 — Sequence chart of signal strength measurement
Table A.1 (continued)"," Based on these M-SOUNDS, all potential EVSEs calculate the signal strength and send back the measurement result by means of the CM_ATTEN_CHAR.IND message.",The ATTEN_PROFILE within the message CM_ATTEN_CHAR.IND shall be calcu- lated by arithmetic mean of the ATTEN_PROFILE of the CM_ATTEN_PROFILE.IND of previous M-SOUNDS corrected by the attenuation of the receive path AttnRx- EVSE as described in A.9.4.1.,"The Average_Attenuation used for matching decision shall be calculated by the arithmetic mean of all groups in the CM_ATTEN_CHAR.IND message. To take implementation specifics into account, a weighted average may be used. When using a weighted average, the sum of the weights of all groups shall be one.","By means of the signal strength measurement, the EV has to determine which counterpart EVSE nodes are available and which one is the right one to connect to. Therefore, the EVSE measures the attenuation of the signal coming from the EV for different groups of frequencies and reports the signal strength back to the EV. Based on the reports, the EV determines the EVSE which is connected in a direct way."," After the parameter exchange, the EV starts the signal strength measurement process by sending C_EV_ start_atten_char_inds times the message CM_START_ATTEN_CHAR.IND followed by C_EV_match_MNBC number of M-SOUNDS.","Based on these M-SOUNDS, all potential EVSEs calculate the signal strength and send back the measurement result by means of the CM_ATTEN_CHAR.IND message. Each CM_ATTEN_ CHAR.IND is confirmed by the EV by an individual CM_ATTEN_CHAR.RSP.",The signal strength measurement method to be used is the SLAC defined in the [HPGP].,"If the NUM_SOUNDS field in a CM_ATTEN_CHAR.IND is zero, then the ATTEN_ PROFILE has no significance and the whole messages shall be ignored. It is up to the EV to decide what number of M-SOUNDS used for the attenuation profile is sufficient for its decision (i.e. whether to discard CM_ATTEN_CHAR.IND if NUM_ SOUNDs is less than C_EV_match_MNBC).","If the EV receives a CM_ATTEN_CHAR.IND with invalid content, it shall be ignored.","If a CM_ATTEN_CHAR.IND is received and its origin is an EVSE that has not sent a CM_SLAC_PARM.CNF before, the message shall be processed and not ignored.","If the EVSE has not received a CM_ATTEN_CHAR.RSP within TT_match_response, it shall retransmit a CM_ATTEN_CHAR.IND when the TT_match_response expires and reset this timer. After C_EV_match_retry attempts, if no CM_ATTEN_CHAR. RSP is received by the EVSE, the matching process shall be considered as FAILED.","According to the result of the SLAC process, the low-layer communciation module on the EV side shall send its decision using the following relevant message after the CM_ATTEN_CHAR.IND message:","— if EV_Discovering_Status = EVSE_FOUND, the low-layer communciation module shall inform the corresponding EVSE by continuing the message flow as described in A.7.4;","— if EV_Discovering_Status = EVSE_POTENTIALLY_FOUND, the low-layer communciation module shall inform the most probable EVSE by continuing the message flow as described in A.7.3;","— if EV_Discovering_Status = EVSE_NOT_FOUND, the matching process shall be considered as FAILED.",,,,,,,,,,,,,,,
17,What is CM_ ATTEN_CHAR.RSP?,CM_ ATTEN_CHAR.RSP,"Table A.4 (continued)
Table A.1 — Timing and constant values
Table A.1 (continued)
Table A.4 (continued)
Table A.5 — MMEs parameters definition for validation process – First request-response
Table A.6 — MMEs parameters definition for validation process – Second request-response
Table A.7 — MMEs parameters definition for logical network parameter exchange",Figure A.4 — Sequence chart of signal strength measurement,all potential EVSEs calculate the signal strength and send back the measurement result by means of the CM_ATTEN_CHAR.IND message. Each CM_ATTEN_ CHAR.IND is confirmed by the EV by an individual CM_ATTEN_CHAR.RSP.,"By means of the signal strength measurement, the EV has to determine which counterpart EVSE nodes are available and which one is the right one to connect to. Therefore, the EVSE measures the attenuation of the signal coming from the EV for different groups of frequencies and reports the signal strength back to the EV. Based on the reports, the EV determines the EVSE which is connected in a direct way.",The signal strength measurement method to be used is the SLAC defined in the [HPGP].," After the parameter exchange, the EV starts the signal strength measurement process by sending C_EV_ start_atten_char_inds times the message CM_START_ATTEN_CHAR.IND followed by C_EV_match_MNBC number of M-SOUNDS.","According to the result of the SLAC process, the low-layer communciation module on the EV side shall send its decision using the following relevant message after the CM_ATTEN_CHAR.IND message:","— if EV_Discovering_Status = EVSE_FOUND, the low-layer communciation module shall inform the corresponding EVSE by continuing the message flow as described in A.7.4;","— if EV_Discovering_Status = EVSE_POTENTIALLY_FOUND, the low-layer communciation module shall inform the most probable EVSE by continuing the message flow as described in A.7.3;","— if EV_Discovering_Status = EVSE_NOT_FOUND, the matching process shall be considered as FAILED.","If the EVSE receives a CM_ATTEN_CHAR.RSP with invalid content, it shall be ignored. Content which deviate from the MME definition in Table A.4 is invalid.",,,,,,,,,,,,,,,,,,,,,
18,What is CM_ATTEN_PROFILE.IND?,CM_ATTEN_PROFILE.IND,"Table A.4 (continued)
Table A.1 — Timing and constant values
Table A.1 (continued)
","Figure A.4 — Sequence chart of signal strength measurement
Figure A.11 — HomePlug Green PHY-Transmission path example with SLAC relevant attenuations and calculations",The ATTEN_PROFILE within the message CM_ATTEN_CHAR.IND shall be calcu- lated by arithmetic mean of the ATTEN_PROFILE of the CM_ATTEN_PROFILE.IND of previous M-SOUNDS corrected by the attenuation of the receive path AttnRx- EVSE as described in A.9.4.1.,"By means of the signal strength measurement, the EV has to determine which counterpart EVSE nodes are available and which one is the right one to connect to. Therefore, the EVSE measures the attenuation of the signal coming from the EV for different groups of frequencies and reports the signal strength back to the EV. Based on the reports, the EV determines the EVSE which is connected in a direct way."," After the parameter exchange, the EV starts the signal strength measurement process by sending C_EV_ start_atten_char_inds times the message CM_START_ATTEN_CHAR.IND followed by C_EV_match_MNBC number of M-SOUNDS.","Based on these M-SOUNDS, all potential EVSEs calculate the signal strength and send back the measurement result by means of the CM_ATTEN_CHAR.IND message. Each CM_ATTEN_ CHAR.IND is confirmed by the EV by an individual CM_ATTEN_CHAR.RSP.",The signal strength measurement method to be used is the SLAC defined in the [HPGP].,"The low-layer communication module on EV side does not know the value of AttnRxEVSE. Since this value has an impact on the SLAC measurement, the EVSE has to correct the measurement values by AttnRxEVSE before reporting the values back to the EV.","AttnRxEVSE is the insertion loss of the receiving path between the HomePlug Green PHY Modem and the charge coupler on EVSE side. In the example, a value of 3 dB is assumed (e.g. through to transformers, lines, coupling components).",,,,,,,,,,,,,,,,,,,,,,,
19,What is CM_VALIDATE.REQ?,CM_VALIDATE.REQ,"Table 3 — Timing and constant values
Table A.1 (continued)
Table A.3 — EV_Discovering_Status definition
Table A.4 (continued)
Table A.5 — MMEs parameters definition for validation process – First request-response
Table A.6 — MMEs parameters definition for validation process – Second request-response
Table A.7 (continued)","Figure A.5 — Sequence chart of validation process of matching decision
Figure 12 — Example of BCB-Toggle sequence with C_EV_vald_nb_toggles = 2 and active oscillator","The validation process is divided in two parts consisting of a CM_VALIDATE.REQ and CM_VALIDATE.CNF each. It is important to consider that the first and second request-response differ in the contents of the messages. In the following messages related to the first/second request-response are designated with “step 1” or “step 2”, respectively.","By means of the signal strength measurement, the EV has to determine which counterpart EVSE nodes are available and which one is the right one to connect to. Therefore, the EVSE measures the attenuation of the signal coming from the EV for different groups of frequencies and reports the signal strength back to the EV. Based on the reports, the EV determines the EVSE which is connected in a direct way."," After the parameter exchange, the EV starts the signal strength measurement process by sending C_EV_ start_atten_char_inds times the message CM_START_ATTEN_CHAR.IND followed by C_EV_match_MNBC number of M-SOUNDS.","Based on these M-SOUNDS, all potential EVSEs calculate the signal strength and send back the measurement result by means of the CM_ATTEN_CHAR.IND message. Each CM_ATTEN_ CHAR.IND is confirmed by the EV by an individual CM_ATTEN_CHAR.RSP.",The signal strength measurement method to be used is the SLAC defined in the [HPGP].,"According to the result of the SLAC process, the low-layer communciation module on the EV side shall send its decision using the following relevant message after the CM_ATTEN_CHAR.IND message:","— if EV_Discovering_Status = EVSE_FOUND, the low-layer communciation module shall inform the corresponding EVSE by continuing the message flow as described in A.7.4;","— if EV_Discovering_Status = EVSE_POTENTIALLY_FOUND, the low-layer communciation module shall inform the most probable EVSE by continuing the message flow as described in A.7.3;","— if EV_Discovering_Status = EVSE_NOT_FOUND, the matching process shall be considered as FAILED.","If any received CM_VALIDATE.REQ contains invalid content, it shall be ignored. Content which deviate from the MME definition in Table A.5 and Table A.6 is inva- lid.","If any CM_VALIDATE.REQ contains a result field other than “ready”, the matching process shall be considered as FAILED."," After the signal strength measurement, the EV can decide on the basis of the results to request the EVSE for an additional validation process. As soon as the EVSE is ready to detect the control pilot line, the EV sends a random timer value TP_EV_vald_toggle to the EVSE. After sending the message, the EV switches the control pilot state in the sequence B-C-B. This switching sequence is called BCB-Toggle in the following.",The number of BCB-Toggles (C_EV_vald_nb_toggles) is chosen randomly in the available time.,,,,,,,,,,,,,,,,,
20,What is CM_VALIDATE.CNF?,CM_VALIDATE.CNF,"Table A.5 — MMEs parameters definition for validation process – First request-response
Table 3 — Timing and constant values
Table A.1 — Timing and constant values
Table A.1 (continued)
Table A.6 — MMEs parameters definition for validation process – Second request-response
Table A.7 (continued)",Figure A.5 — Sequence chart of validation process of matching decision,"The validation of matching decision is a method to validate the SLAC based matching by means of the control pilot line. In case the EV is not able to come to a distinct matching decision on base of the signal strength measurement, it may decide to do an additional validation process. The validation process is divided in two parts consisting of a CM_VALIDATE.REQ and CM_VALIDATE.CNF each. It is important to consider that the first and second request-response differ in the contents of the messages. In the following messages related to the first/second request-response are designated with “step 1” or “step 2”, respectively.","The second part of the validation process covers the control pilot toggle sequence on EV side and the counting of control pilot toggles on the EVSE side. The EV starts this process by sending the step 2 indicating “ready”. With receiving the step 2 CM_VALIDATE.REQ, the EVSE starts counting the BCB- toggles for a time window given by the timer field of the request. As soon as the timer expires, the EVSE sends a step 2 CM_VALIDATE.CNF to the EV containing the number of BCB-Toggles seen and the result field filled with “Success”. The field is filled with “failure” whenever the validation could not be performed or the number of seen BCB-Toggles does not contain valid data.","By means of the signal strength measurement, the EV has to determine which counterpart EVSE nodes are available and which one is the right one to connect to. Therefore, the EVSE measures the attenuation of the signal coming from the EV for different groups of frequencies and reports the signal strength back to the EV. Based on the reports, the EV determines the EVSE which is connected in a direct way."," After the parameter exchange, the EV starts the signal strength measurement process by sending C_EV_ start_atten_char_inds times the message CM_START_ATTEN_CHAR.IND followed by C_EV_match_MNBC number of M-SOUNDS.","Based on these M-SOUNDS, all potential EVSEs calculate the signal strength and send back the measurement result by means of the CM_ATTEN_CHAR.IND message. Each CM_ATTEN_ CHAR.IND is confirmed by the EV by an individual CM_ATTEN_CHAR.RSP.",The signal strength measurement method to be used is the SLAC defined in the [HPGP].,"According to the result of the SLAC process, the low-layer communciation module on the EV side shall send its decision using the following relevant message after the CM_ATTEN_CHAR.IND message:","— if EV_Discovering_Status = EVSE_FOUND, the low-layer communciation module shall inform the corresponding EVSE by continuing the message flow as described in A.7.4;","— if EV_Discovering_Status = EVSE_POTENTIALLY_FOUND, the low-layer communciation module shall inform the most probable EVSE by continuing the message flow as described in A.7.3;","— if EV_Discovering_Status = EVSE_NOT_FOUND, the matching process shall be considered as FAILED.","If the EVSE receives another CM_VALIDATE.REQ with a timer field equal to zero after sending out the step 1 CM_VALIDATE.CNF, the step 1 CM_VALIDATE.CNF shall be resent.","According to the EVSE Implementation, the EVSE can decide to answer to a CM_VALIDATE.REQ with the result field of CM_VALIDATE.CNF filled to “Failure”, if it does not have implemented the validation process feature. In this case, the EV shall decide","either to skip the validation process and continue the matching process with SLAC_MATCH.REQ message,","either to continue the validation process with the next available EVSE, which was “EVSE_POTENTIALLY_FOUND”",either to terminate the session if there is no other available EVSE with “EVSE_ POTENTIALLY_FOUND”,"If the EV does not receive any valid CM_VALIDATE.CNF for all retries, the EV shall stop the validation process with the current EVSE and continue the validation pro- cess with the next potential EVSE.","If any received CM_VALIDATE.CNF contains invalid content, it shall be ignored. Content which deviates from the MME definition in Table A.5 and Table A.6 is inva- lid.","If the result field of the step 1 CM_VALIDATE.CNF contains “Success”, the EV shall stop the validation process with the current EVSE and continue the validation pro- cess with the next potential EVSE.","If the result field of the step 2 CM_VALIDATE.CNF contains “failure”, “not ready”, or “not required”, the EV shall stop the validation process with the current EVSE and continue the validation process with the next potential EVSE.",,,,,,,,,,,
21,What is CM_SLAC_MATCH.REQ?,CM_SLAC_MATCH.REQ,"Table A.1 — Timing and constant values
Table A.1 (continued)
Table A.7 — MMEs parameters definition for logical network parameter exchange
Table A.4 (continued)
Table A.5 — MMEs parameters definition for validation process – First request-response
Table A.6 — MMEs parameters definition for validation process – Second request-response
Table A.7 (continued)","Figure A.5 — Sequence chart of validation process of matching decision
Figure A.2 — Sequence chart of HomePlug Green PHY matching process (part 2
","According to the result of the SLAC process, the low-layer communciation module on the EV side shall send its decision using the following relevant message after the CM_ATTEN_CHAR.IND message:","— if EV_Discovering_Status = EVSE_FOUND, the low-layer communciation module shall inform the corresponding EVSE by continuing the message flow as described in A.7.4;","— if EV_Discovering_Status = EVSE_POTENTIALLY_FOUND, the low-layer communciation module shall inform the most probable EVSE by continuing the message flow as described in A.7.3;","— if EV_Discovering_Status = EVSE_NOT_FOUND, the matching process shall be considered as FAILED.","If the EVSE receives another CM_SLAC_MATCH.REQ from the same EV, this means that the EV retransmitted its request for some reason (i.e. the CM_SLAC_MATCH. CNF was not received). The EVSE shall respond to the request again.","If the EVSE receives a CM_SLAC_MATCH.REQ with invalid content, it shall be ignored. Content which deviate from the MME definition in Table A.7 is invalid.",,,,,,,,,,,,,,,,,,,,,,,,
22,What is CM_SLAC_MATCH.CNF?,CM_SLAC_MATCH.CNF,"Table A.7 — MMEs parameters definition for logical network parameter exchange
Table A.8 — MMEs parameters definition for joining the logical network
Table A.7 (continued)
Table A.1 (continued)","Figure A.5 — Sequence chart of validation process of matching decision
Figure A.2 — Sequence chart of HomePlug Green PHY matching process (part 2
","If the EV receives a CM_SLAC_MATCH.CNF with invalid content, it shall be ignored. Content which deviate from the MME definition in Table A.7 is invalid.","If no link is established within the max(TT_match_join) after receiving CM_SLAC_ MATCH.CNF, the EV shall consider that the matching process is FAILED.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,What is CM_SET_KEY.REQ?,CM_SET_KEY.REQ,"Table A.8 — MMEs parameters definition for joining the logical network
Table A.7 (continued)
","Figure A.7 — Sequence chart of joining the logical network
Figure A.1 — Sequence chart of HomePlug Green PHY matching process (part 1)",The EVSE shall configure its low-layer communciation module to the NID and NMK values sent in CM_SLAC_MATCH.CNF at the latest after sending the CM_SLAC_MATCH.CNF. The configuration can also be done at any time before (e.g. after unplugging of a previous EV). The configuration shall be done by sending a CM_SET_KEY.REQ.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,What is CM_SET_KEY.CNF?,CM_SET_KEY.CNF,"Table A.3 — EV_Discovering_Status definition
Table A.8 — MMEs parameters definition for joining the logical network","Figure A.7 — Sequence chart of joining the logical network
Figure A.1 — Sequence chart of HomePlug Green PHY matching process (part 1)",The low-layer communciation module shall join the logical network only if the EV_ Discovering_status is EVSE_FOUND.,"According to the result of the SLAC process, the low-layer communciation module on the EV side shall send its decision using the following relevant message after the CM_ATTEN_CHAR.IND message:","— if EV_Discovering_Status = EVSE_FOUND, the low-layer communciation module shall inform the corresponding EVSE by continuing the message flow as described in A.7.4;","— if EV_Discovering_Status = EVSE_POTENTIALLY_FOUND, the low-layer communciation module shall inform the most probable EVSE by continuing the message flow as described in A.7.3;","— if EV_Discovering_Status = EVSE_NOT_FOUND, the matching process shall be considered as FAILED.",It is up to the implementation how to handle a negative response in a CM_SET_KEY.CNF or a missing CM_SET_KEY.CNF at all.,,,,,,,,,,,,,,,,,,,,,,,,
25,What is CM_AMP_MAP.REQ?,CM_AMP_MAP.REQ,"Table A.9 — MMEs parameters definition for amplitude map exchange
Table A.1 — Timing and constant valuesTable A.1 (continued)","Figure A.8 — Sequence chart of amplitude map exchange
Table A.9 — MMEs parameters definition for amplitude map exchange
Table A.7 — MMEs parameters definition for logical network parameter exchange
Table A.7 (continued)",CM_AMP_MAP.REQ sent from one host to the local low-layer communciation module causes the low- layer communciation module to modify its transmission power.,"CM_AMP_MAP.REQ sent from one host to another host through the low-layer communciation is designated to transmit the requested transmission power per carrier to the destination host to be included in its amplitude map calculation. This message does not have any direct influence on the low-layer communciation module transmission power, it is only used for information exchange.",An amplitude map exchange can be initiated by an EV or an EVSE by sending a “CM_AMP_MAP.REQ” message.,specifies a transmit power-reduction factor for each subcarrier related to the tone mask,defines the set of tones (or carriers) that can be used in a given regulatory jurisdiction or given application,The amplitude map exchange is an optional function to request the counterpart low-layer communciation module to reduce the transmission power for certain carriers.,counterpart low-layer communciation module to reduce the transmission power for certain carriers. The requesting device sends a CM_AMP_MAP.REQ command which has to be confirmed by the counterpart node by a CM_AMP_ MAP.CNF message.,The transmission power limitation request is related to the PSD at EVs/EVSEs socket.,"All transmission power values within the CM_AMP_MAP MMEs are related to a reference value of −50 dBm/Hz. The resolution of AMDATA are −2 dB, so that a AMDATA value of 0b0011 means a value −6 dB.","If an amplitude map exchange is initiated by one of the low-layer communication modules in the logical network, the higher layer shall not be informed about the valid data link before the link is re-established after the amplitude map exchange and the local configuration of the modified amplitude map is done.","(For simplification, within this example the total number of carriers is fictitious set to 6)","EVSE requests a limitation of the power of carriers 2 and 3 to −78 dBm/Hz, while the other carriers keep unaffected. The EV has no limitation request to the EVSE.","The EVSE sends a CM_AMP_MAP.REQ to the EV Host MAC address with the following values: {0,14,14,0,0,0}",AMDATA[0] = 0x0 AMDATA[1] = 0xE AMDATA[2] = 0xE ,"Related to the reference of −50 dBm/Hz, the requested value of −78 dBm/Hz leads to the difference of −28 dB which in turn leads to a raw value of 14 (0xE) for 2 dB resolution. Each element of AMDATA has a size of 4 Bit.","The EV Host compares the received values with its default PSD at the socket, which are assumed to be {-75, −75, −77, −77, −75, −75} dBm/Hz. For carriers 2 and 3, the requested values are less than the default ones:",Carrier 1: −75 dBm/Hz < −50 dBm/Hz: ok Carrier 2: −75 dBm/Hz < −78 dBm/Hz: n.ok. devation: 3 dBm/Hz Carrier 3: −77 dBm/Hz < −78 dBm/Hz: n.ok. devation: 1 dBm/Hz Carrier 4: −77 dBm/Hz < −50 dBm/Hz: ok Carrier 5: −75 dBm/Hz < −50 dBm/Hz: ok Carrier 6: −75 dBm/Hz < −50 dBm/Hz: ok,The carriers 2 and 3 have to be reduced in power by 3 dBm/Hz and 1 dBm/Hz respectively.,The EV Host confirms the CM_AMP_MAP.REQ with a corresponding CM_AMP_MAP.CNF.,"Based on the calculated attenuation values for the carriers 2 and 3, the EV Host subtract these from the default low-layer communciation module setting and writes them to the low-layer communciation module using the CM_AMP_MAP.REQ and its local destination address.","If a low-layer communication module receives a CM_AMP_MAP.REQ with invalid content, it shall be ignored. Content which deviate from the MME definition in Table A.9 is invalid.",,,,,,,,,
26,What is CM_AMP_MAP.CNF?,CM_AMP_MAP.CNF,"Table A.1 — Timing and constant values
Table A.1 (continued)
Table A.9 — MMEs parameters definition for amplitude map exchange
","
Figure A.8 — Sequence chart of amplitude map exchange",specifies a transmit power-reduction factor for each subcarrier related to the tone mask,defines the set of tones (or carriers) that can be used in a given regulatory jurisdiction or given application,The amplitude map exchange is an optional function to request the counterpart low-layer communciation module to reduce the transmission power for certain carriers.,counterpart low-layer communciation module to reduce the transmission power for certain carriers. The requesting device sends a CM_AMP_MAP.REQ command which has to be confirmed by the counterpart node by a CM_AMP_ MAP.CNF message.,The transmission power limitation request is related to the PSD at EVs/EVSEs socket.,"All transmission power values within the CM_AMP_MAP MMEs are related to a reference value of −50 dBm/Hz. The resolution of AMDATA are −2 dB, so that a AMDATA value of 0b0011 means a value −6 dB.","(For simplification, within this example the total number of carriers is fictitious set to 6)","EVSE requests a limitation of the power of carriers 2 and 3 to −78 dBm/Hz, while the other carriers keep unaffected. The EV has no limitation request to the EVSE.","The EVSE sends a CM_AMP_MAP.REQ to the EV Host MAC address with the following values: {0,14,14,0,0,0}",AMDATA[0] = 0x0 AMDATA[1] = 0xE AMDATA[2] = 0xE ,"Related to the reference of −50 dBm/Hz, the requested value of −78 dBm/Hz leads to the difference of −28 dB which in turn leads to a raw value of 14 (0xE) for 2 dB resolution. Each element of AMDATA has a size of 4 Bit.","The EV Host compares the received values with its default PSD at the socket, which are assumed to be {-75, −75, −77, −77, −75, −75} dBm/Hz. For carriers 2 and 3, the requested values are less than the default ones:",Carrier 1: −75 dBm/Hz < −50 dBm/Hz: ok Carrier 2: −75 dBm/Hz < −78 dBm/Hz: n.ok. devation: 3 dBm/Hz Carrier 3: −77 dBm/Hz < −78 dBm/Hz: n.ok. devation: 1 dBm/Hz Carrier 4: −77 dBm/Hz < −50 dBm/Hz: ok Carrier 5: −75 dBm/Hz < −50 dBm/Hz: ok Carrier 6: −75 dBm/Hz < −50 dBm/Hz: ok,The carriers 2 and 3 have to be reduced in power by 3 dBm/Hz and 1 dBm/Hz respectively.,The EV Host confirms the CM_AMP_MAP.REQ with a corresponding CM_AMP_MAP.CNF.,"Based on the calculated attenuation values for the carriers 2 and 3, the EV Host subtract these from the default low-layer communciation module setting and writes them to the low-layer communciation module using the CM_AMP_MAP.REQ and its local destination address.","If a low-layer communication module receives a CM_AMP_MAP.CNF with invalid content, it shall be ignored. Content which deviate from the MME definition in Table A.9 is invalid.","If the requested node receives another CM_AMP_MAP.REQ, this means that the counterpart station retransmitted its request for some reason (i.e. the CM_AMP_ MAP.CNF was not received); the requested node shall respond to the request again.",,,,,,,,,,,,
30,What is D-LINK_PAUSE.request?,D-LINK_PAUSE.request,Table 7 — D-LINK_PAUSE.request primitive,Figure 11 — Matching state machine,"The D-LINK_PAUSE.request requests lower layers to enter a power saving mode. While being in this mode, the state will be kept to “Matched”","With receiving a D-LINK_PAUSE.request, the EV shall change to control pilot state Bx. Unpowering the low-layer communication module is optional. The logical net- work parameter set shall be stored for continuing the data link after the sleeping phase.","With receiving a D-LINK_PAUSE.request, the EVSE shall switch to control pilot state X1 and may switch the low-layer communication module into low-power mode. The logical network parameter set shall be stored for continuing the data link after the sleeping phase.", Any transition from the state “Matching” triggers a call of the primitive D-LINK_READY.indication to indicate a successful or failed data-link setup.,Any loss of the control pilot or a request from HLE leads to a reset to state “Unmatched”.,A sleep mode is used for energy saving. EV and EVSE can enter a sleep mode after negotiating a pause through HLC protocol.,"On the EVSE side, a sleep mode means that the oscillator will be off (X1 Control Pilot state), the +12V supply of the pilot line will stay on, and the low-layer communication module may be powered off.","On the EV side, a sleep mode means state B and the low-layer communication module may be powered off.","If the EVSE or EV is in “Matched state” and has been woken up from the counter- part station, the low-layer communication module shall be configured to the last known logical network parameter set.","In case of a wake up trigger from the counterpart station, the low-layer communi- cation module shall be ready in maximum T_conn_resume after the trigger (B1/ B2, BCB-Toggle).","To wake-up the EV, the pilot function controller on EVSE side shall be configured to the last known parameter set and the oszillator shall perform a B1/B2 transi- tion.","After waking up, the PLC node on EV side shall be configured to the last known parameter set.","If the EV is in a charge pause, it shall wake up by detecting a control pilot state B1/ B2 transition and shall configure the communication module to the last known logical network parameter.","In the case the EVSE applies a control pilot state X1 when the EV resumes from sleep state, a single BCB-Toggle shall be performed, as defined in 9.4 to wake up the EVSE.","If the EVSE is in a charge pause, it shall wake up by detecting a BCB-Toggle and shall configure the low-layer communication module to the last known logical network parameter.","As soon as the EVSE is ready to charge and ready to communicate after a wake-up from EV, it shall switch to X2 state."," If the EVSE does not detect a PLC link after a wake-up for T_conn_max_comm, it shall reinitiate the connection by applying a state E for at least T_step_EF to retrig- ger the setup of the connection by a matching process as described in 7.5.","As soon as the lower layers detect a data link after a wake-up, it shall send a D-LINK_READY.indication(link established) to HLE.",,,,,,,,,,,,
