id,name,type,description,human_readable_id,graph_embedding,text_unit_ids,description_embedding
fdffa83356684dd1a5dc756a139e771a,PIXIT_EVCC_CMN_CMVALIDATE,TECHNICAL_TERM,"""PIXIT_EVCC_CMN_CMVALIDATE is a specific PIXIT selection parameter related to the EVCC common validation process. This parameter plays a crucial role in ensuring that the Electric Vehicle Communication Controller (EVCC) adheres to the necessary compliance standards during the CM (Configuration Management) validation phase. By focusing on this parameter, stakeholders can ensure that the EVCC operates within the defined regulatory requirements and industry best practices, fostering effective collaboration and compliance within the electrical engineering community.""",148,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4' '801f1b08acd1dd21d9f7c71417653091'],"[-0.00139021  0.01528197  0.00350298 ...  0.01865965  0.00411913
 -0.03331002]"
b7236564d7d14482a6be4c23ccadd52c,PIXIT_EVCC_CMN_FALLBACKVALIDATIONFAILED,TECHNICAL_TERM,A specific PIXIT selection parameter related to fallback validation failure,149,,['801f1b08acd1dd21d9f7c71417653091'],"[-0.0151695   0.01177518  0.00215854 ...  0.00471876  0.00607576
 -0.02696639]"
8a624521492b4c618674ba65f67ac751,F_EVCC_CMN_TB_VTB_CMVALIDATE_012,TEST_CASE,A specific test case related to the EVCC CMN TB VTB CM validation functionality,150,,['801f1b08acd1dd21d9f7c71417653091'],"[-0.00952872 -0.00943655 -0.0174126  ...  0.00448786  0.0086354
 -0.01911416]"
1f988d628c0e4e67b6aec638fd5e8689,F_EVCC_CMN_TB_VTB_CMSLACPARM_001,TEST_CASE,"""F_EVCC_CMN_TB_VTB_CMSLACPARM_001"" is a specific test case related to the EVCC CMN TB VTB CM SLAC parameter functionality. This test case focuses on the common SLAC (Signal Level Attenuation Characterization) parameter functionality within the Electric Vehicle Communication Controller (EVCC) framework. It ensures that the SLAC parameters are correctly implemented and function as intended, adhering to the necessary compliance standards and fostering reliable communication between electric vehicles and charging stations.",151,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4' '801f1b08acd1dd21d9f7c71417653091'],"[ 0.00374839  0.01153888  0.00071156 ...  0.00164516 -0.00126753
 -0.02640654]"
554626bc4a0249b4b916b9b1bd4424a8,F_EVCC_CMN_TB_VTB_ATTENUATIONCHARACTERIZATION_001,TEST_CASE,"The entity ""F_EVCC_CMN_TB_VTB_ATTENUATIONCHARACTERIZATION_001"" refers to a specific test case associated with the EVCC CMN TB VTB attenuation characterization functionality. This test case is designed to evaluate the common attenuation characterization functionality within the Electric Vehicle Communication Controller (EVCC) framework. The primary focus of this test case is to ensure that the attenuation characteristics of the EVCC are accurately measured and comply with the necessary standards and regulatory requirements. This is crucial for maintaining the integrity and performance of the communication systems in electric vehicles.",152,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4' '801f1b08acd1dd21d9f7c71417653091'],"[ 0.0074924  -0.00111973  0.00119369 ... -0.00906105 -0.00778136
 -0.02445177]"
482f1f3ea3c141588da4bbe9321a3244,F_EVCC_CMN_TB_VTB_CMVALIDATE_006,TEST_CASE,A specific test case related to the EVCC CMN TB VTB CM validation functionality,153,,['801f1b08acd1dd21d9f7c71417653091'],"[-0.00913194 -0.00770056 -0.014245   ...  0.00253761  0.01116203
 -0.01852538]"
29d6eba0073946388f565c8d4573210d,TABLE_178,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmValidate_013',154,,['801f1b08acd1dd21d9f7c71417653091'],"[-0.01516668  0.01751941 -0.01695924 ... -0.00974701 -0.0094039
 -0.02600603]"
4e506da0331b47ee90aa29785356fa93,TC_EVCC_CMN_VTB_CMVALIDATE_013,TEST_CASE,A specific test case related to the EVCC CMN VTB CM validation functionality,155,,['801f1b08acd1dd21d9f7c71417653091'],"[-0.00731875 -0.00459696 -0.01346902 ...  0.0013609   0.00960673
 -0.01842981]"
dbc14472a1374d22a3776d62d5de0197,TABLE_179,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmValidate_014',156,,['801f1b08acd1dd21d9f7c71417653091'],"[-0.01956825  0.01235927 -0.01679502 ... -0.00692246 -0.00573394
 -0.02900572]"
b1bbcddfa6cf439aad3afaa2446153b5,TC_EVCC_CMN_VTB_CMVALIDATE_014,TEST_CASE,A specific test case related to the EVCC CMN VTB CM validation functionality,157,,['801f1b08acd1dd21d9f7c71417653091'],"[-0.00782613 -0.0057574  -0.0129033  ...  0.00143234  0.01181634
 -0.01755971]"
a11ad394f8874e8d9204668b018ccbf7,F_EVCC_CMN_TB_VTB_CMVALIDATE_010,TEST_CASE,"""F_EVCC_CMN_TB_VTB_CMVALIDATE_010"" is a specific test case associated with the EVCC CMN TB VTB CM validation functionality. It is also related to the EVCC common validation process, ensuring that the validation procedures for the Electric Vehicle Communication Controller (EVCC) are thoroughly tested and compliant with the necessary standards. This test case plays a crucial role in verifying the integrity and reliability of the EVCC's validation mechanisms, contributing to the overall robustness and compliance of the system.",158,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4' '801f1b08acd1dd21d9f7c71417653091'],"[-0.00468019 -0.01362752 -0.01985412 ...  0.01286285  0.0072234
 -0.03165189]"
c78e373a990f4ff9950ec605a8dc3fba,F_EVCC_CMN_TB_VTB_CMVALIDATE_004,TEST_CASE,"""F_EVCC_CMN_TB_VTB_CMVALIDATE_004"" is a specific test case associated with the EVCC CMN TB VTB CM validation functionality. It is also related to the EVCC common validation process, ensuring that the validation procedures adhere to the necessary compliance standards and industry best practices. This test case plays a crucial role in verifying the integrity and correctness of the EVCC validation mechanisms, fostering collaboration among stakeholders to maintain high standards in electrical engineering projects.",159,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4' '801f1b08acd1dd21d9f7c71417653091'],"[-0.01020978 -0.0120244  -0.02035109 ...  0.0106001   0.00706673
 -0.02588396]"
f29f81936d4247e7a801e7524700694d,F_EVCC_CMN_PR_ATTENUATIONCHARACTERIZATION_001,TEST_CASE,"""F_EVCC_CMN_PR_ATTENUATIONCHARACTERIZATION_001"" is a specific test case related to the EVCC common attenuation characterization functionality. This test case focuses on evaluating the attenuation characteristics of the Electric Vehicle Communication Controller (EVCC) in a common mode noise (CMN) environment, ensuring that the EVCC meets the necessary performance and compliance standards.",160,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4' '801f1b08acd1dd21d9f7c71417653091'],"[ 0.01049472  0.01350002 -0.00110825 ...  0.01156463  0.00837533
 -0.01895864]"
7d983bf5923b49bfa9fac87c02db58d7,V2G3-A09-54,TECHNICAL_TERM,"The entity ""V2G3-A09-54"" is a specific requirement referenced in the document.",161,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4' '801f1b08acd1dd21d9f7c71417653091'],"[-0.00389915 -0.01397809  0.00882158 ... -0.02659182 -0.01532909
 -0.00215022]"
71c87d56ad55447d84222544a4f6d10c,V2G3-A09-72,TECHNICAL_TERM,A referenced requirement in the document,162,,['801f1b08acd1dd21d9f7c71417653091'],"[ 0.00175836 -0.00123961 -0.00495171 ... -0.0281338  -0.00378957
 -0.00941835]"
e4337da4551a442096ce7297206925c7,V2G3-A09-56,TECHNICAL_TERM,"The entity ""V2G3-A09-56"" is a specific requirement referenced in the document.",163,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4' '801f1b08acd1dd21d9f7c71417653091'],"[-0.00214463 -0.01310232  0.0068628  ... -0.03117749 -0.01446282
 -0.00161182]"
4a2d8f2640e74ea88217e8437099ca4d,V2G3-A09-57,TECHNICAL_TERM,"The entity ""V2G3-A09-57"" is a specific requirement referenced in the document.",164,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4' '801f1b08acd1dd21d9f7c71417653091'],"[-0.00147861 -0.011869    0.00640284 ... -0.02777908 -0.01506708
 -0.00159736]"
4ae3bf7b628546a1965e0ab786f3d96c,V2G3-A09-59,TECHNICAL_TERM,A referenced requirement in the document,165,,['801f1b08acd1dd21d9f7c71417653091'],"[ 0.00337961 -0.00023154 -0.00166623 ... -0.02645764 -0.00325669
 -0.00959831]"
14bfbe8eb61e41c5b4a0202207e1b403,V2G3-A09-60,TECHNICAL_TERM,A referenced requirement in the document,166,,['801f1b08acd1dd21d9f7c71417653091'],"[-0.0001455  -0.00151031 -0.00555376 ... -0.0266661   0.00158343
 -0.00646145]"
b5f98384c7954fada2455dc0a34f0828,V2G3-M09-07,TECHNICAL_TERM,"""V2G3-M09-07"" is a specific requirement referenced in the document.",167,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4' '801f1b08acd1dd21d9f7c71417653091'],"[-5.24142338e-03 -3.15585709e-03  1.33702974e-03 ... -2.43932903e-02
 -1.14030968e-02 -5.99121049e-05]"
e7a32da5251e4dc3a9807702e36cf042,V2G3-M09-12,TECHNICAL_TERM,"The entity ""V2G3-M09-12"" is a specific requirement referenced in the document.",168,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4' '801f1b08acd1dd21d9f7c71417653091'],"[-0.00432397 -0.01138768  0.00396559 ... -0.0250395  -0.01379919
  0.00138076]"
70ed3549482144e9aae9855fb8739f43,V2G3-M09-08,TECHNICAL_TERM,A referenced requirement in the document,169,,['801f1b08acd1dd21d9f7c71417653091'],"[ 0.00266073  0.00018473 -0.00550007 ... -0.0274734  -0.004944
 -0.01120235]"
47161488c30c45ed9165ff7629da11b0,V2G3-A09-51,TECHNICAL_TERM,A referenced requirement in the document,170,,['801f1b08acd1dd21d9f7c71417653091'],"[ 0.00019767 -0.00384669 -0.0041703  ... -0.0296792  -0.0055882
 -0.01501308]"
bbfe2fd1ab7c4a10a237503c3f6469b8,V2G3-A09-52,,"The entity ""V2G3-A09-52"" is a specific requirement referenced in the document.",171,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4' '801f1b08acd1dd21d9f7c71417653091'],"[-0.00470101 -0.01579485  0.0068743  ... -0.02961033 -0.02179983
  0.00053079]"
9cba17266d214a2facf56601e5d612b3,CM_VALIDATE.CNF,MESSAGE,A confirmation message used in the communication process between the EV and EVSE,172,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[ 0.01285403 -0.00222434 -0.02472409 ...  0.00986746  0.01566044
 -0.03004587]"
1014cecb66494409ad670176f15bcb2d,SLAC_VALIDATION_PROCESS,PROCESS,A process involving the validation of the Signal Level Attenuation Characterization (SLAC) between the EV and EVSE,173,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[ 0.00391756 -0.00037828 -0.00053979 ...  0.00452557 -0.00153904
 -0.00382774]"
1cf446e3832840c3b2293495c9fff62a,ISO 15118-3:2015:IS,STANDARD,The ISO standard that specifies the communication protocol for electric vehicle charging,174,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[-0.00199332 -0.00525292  0.00329522 ... -0.02347296  0.01285702
 -0.04870769]"
882d8ccb413843499591fcd75eb349e5,V2G3-A09-66,REQUIREMENT,A specific requirement referenced in the document,175,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[-4.67596437e-05 -6.30867016e-03  6.50206523e-04 ... -2.68885400e-02
 -1.61384593e-03 -8.40266875e-04]"
032f45f0091c41288cc3ac9d544250aa,PIXIT_EVCC_CMN_CONCURRENTVALIDATION,PARAMETER,A parameter related to the concurrent validation process in the EVCC context,176,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[-0.00982327  0.01380605 -0.01179355 ...  0.01640964  0.01840807
 -0.03887086]"
58278a5c23f14c8d87e85a96e2f7c711,TABLE_185,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmValidate_020',177,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[-0.01069239  0.01576087 -0.00684591 ... -0.01430281 -0.01467774
 -0.03068856]"
41c87c209f104c3796ff7b5f5826b792,TC_EVCC_CMN_VTB_CMVALIDATE_020,TEST_CASE,A specific test case related to the EVCC common validation process,178,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[-0.00215516  0.00570788 -0.00968611 ...  0.00514401  0.00779732
 -0.01123588]"
cf4ae2fb2a8c4dd38b185dd2fd553649,F_EVCC_CMN_TB_VTB_CMVALIDATE_013,TEST_CASE,A specific test case related to the EVCC common validation process,179,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[-0.01028079 -0.00045778 -0.01530294 ...  0.00626725  0.01119201
 -0.01634632]"
e552cbb06f1742eea6c9900e9e0f7a1e,TABLE_186,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmValidate_021',180,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[-0.01766617  0.01583815 -0.01089832 ... -0.01737313 -0.00597245
 -0.02961107]"
463bd0acbe7544bfa0b3cbaaab114ead,TC_EVCC_CMN_VTB_CMVALIDATE_021,TEST_CASE,A specific test case related to the EVCC common validation process,181,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[-0.0062911   0.00916206 -0.00973904 ...  0.00552296  0.01270732
 -0.01245012]"
93f16f706f5a4dd4ac61efffc7836101,TABLE_187,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmValidateOrCmSlacMatch_001',182,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[-0.02274189  0.01513766 -0.00849635 ... -0.01401189 -0.00463759
 -0.02141079]"
ee84e47da9ac44d488f2ea5873da9d81,TC_EVCC_CMN_VTB_CMVALIDATEORCMSLACMATCH_001,TEST_CASE,A specific test case related to the EVCC common validation or SLAC match process,183,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[-0.0073122  -0.00028459 -0.00720704 ...  0.00349135  0.01359382
 -0.00323896]"
b54f13740a534f2786946c219b584d73,SUT,DEVICE,"The System Under Test (SUT) is the device being tested in the validation process. It is specifically the system being tested in the V2G (Vehicle-to-Grid) communication process and is involved in the described procedures. Additionally, the SUT is responsible for sending the CM_AMP_MAP.CNF message.",184,,"['1665ff673abe57f406cf7a5a48bacc00' '1cfc5b3783ecea8b1b50c0cf0b9da1d4'
 '9d51da4c009f3383f6178ae36d391c61' 'a882a8d895c3ca8c3bfe5dc8610f46bb']","[ 0.00590041  0.0013813   0.00128003 ... -0.01335479 -0.02794479
 -0.0147693 ]"
c8451642fab54ee699a5998d56e04d65,TT_MATCH_SEQUENCE_TIMER,PARAMETER,A timer parameter used in the test system to control the sequence of validation messages,185,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[-0.04596366 -0.0152876  -0.00871004 ... -0.00540685  0.01020134
 -0.00225316]"
cc5f6c4c3ded4d3f9ec81787798d831e,GOODCASE_PROCEDURE,PROCESS,"The ""GOODCASE_PROCEDURE"" is a specific procedure executed by the Test System to establish a new AVLN (Access Virtual Local Network) and send CM_AMP_MAP.REQ messages. Additionally, it signals CP State E and sends a CM_SLAC_MATCH.CNF message. This procedure is integral to validating communication processes within the system.",186,,"['1665ff673abe57f406cf7a5a48bacc00' '1cfc5b3783ecea8b1b50c0cf0b9da1d4'
 '9d51da4c009f3383f6178ae36d391c61' 'b5864dde590dd2593deadbe32d3b3c2b']","[-0.01460671  0.01878006  0.01019368 ... -0.00410285 -0.00776863
 -0.00064724]"
8c01e7b7d58144b1bdf4328c0e1ecdef,CP_STATE_E,PARAMETER,A state parameter used in the test system during the validation process,187,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[ 0.0176618   0.01690278 -0.00803539 ...  0.01840623  0.00200337
 -0.0303024 ]"
be46840a1d9644dc8a65b2bbcad04e9f,CP_STATE_F,PARAMETER,A state parameter used in the test system during the validation process,188,,['1cfc5b3783ecea8b1b50c0cf0b9da1d4'],"[ 0.01805707  0.02956808 -0.01306256 ...  0.02260828  0.00503884
 -0.02937598]"
373f5ddfdb3c4035a13fb2d035e424b1,TC_EVCC_CMN_VTB_PLCLINKSTATUS_003,TEST_CASE,A specific test case related to the EVCC CMN VTB PLC link status functionality,189,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.00897136 -0.00276588 -0.00065077 ...  0.00986504 -0.00728793
 -0.01219274]"
84a5500d13b5434c9c6c8489ea7303f1,CM_SLAC_MATCH.CNF,MESSAGE,"A confirmation message containing the current runID, valid NID and NMK, EV MAC, EVSE MAC, and additional valid parameters",190,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.00242018  0.00160488 -0.01980147 ... -0.00274311  0.01791359
 -0.0112989 ]"
02ffbc41fea0482584713845cd4db5be,TT_MATCH_JOIN_TIMER,TIMER,A timer used to check that no data link connection is established until it has expired,191,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.03877717 -0.0031749   0.02817107 ... -0.00436207  0.01785675
 -0.00546352]"
66ea328439c74831b6d4b99cd512d4eb,HPGP_SPEC_1.1,DOCUMENT,A document reference for the HPGP Specification 1.1,192,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.00497906  0.00778065 -0.00050319 ... -0.03098393 -0.005728
 -0.00742699]"
527a4b068e2640ec85d9a03c473ad59d,V2G3-A09-127,REQUIREMENT,A referenced requirement in the document,193,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.00034591 -0.00168072 -0.00186431 ... -0.02900119 -0.00473673
 -0.01407332]"
b41cc26d5c8741f689f8d1dd8bbdd030,F_EVCC_CMN_PR_CMVALIDATEORCMSLACMATCH_001,TEST_CASE,A precondition test case related to the EVCC CMN PR CmValidate or CmSlacMatch functionality,194,,['b5864dde590dd2593deadbe32d3b3c2b'],"[ 0.00708985 -0.00386329 -0.01284185 ...  0.00610972  0.02360898
 -0.00998731]"
e9e0f039f7e54531b70ae6edc616c859,F_EVCC_CMN_TB_VTB_PLCLINKSTATUS_003,TEST_CASE,An expected behavior test case related to the EVCC CMN TB VTB PLC link status functionality,195,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.00746086 -0.01401308 -0.00478461 ...  0.00868186  0.00716271
 -0.01034298]"
157f5895a8b349cfba36aea94c9b030c,TC_EVCC_CMN_VTB_PLCLINKSTATUS_004,TEST_CASE,A specific test case related to the EVCC CMN VTB PLC link status functionality,196,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.00916376 -0.00309849 -0.00148426 ...  0.00885876 -0.00774275
 -0.01027284]"
f1d26fb843414092a60ab846228d5ccf,TC_EVCC_CMN_VTB_PLCLINKSTATUS_005,TEST_CASE,A specific test case related to the EVCC CMN VTB PLC link status functionality,197,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.00952643 -0.00220802 -0.00053334 ...  0.00877653 -0.00581167
 -0.00951948]"
0499b1156d7642ee8533fba20cfa9c0c,AVLN_ESTABLISHMENT,PROCESS,The process of establishing an AVLN by exchanging communication with the internal PLC Node,198,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.00284305  0.0195236  -0.00170796 ...  0.00154656  0.00825071
 -0.02287212]"
c12a5bcb36934e33896660ab25a9e50a,TC_EVCC_CMN_VTB_PLCLINKSTATUS_006,TEST_CASE,A specific test case related to the EVCC CMN VTB PLC link status functionality,199,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.00867644 -0.00319649 -0.0014016  ...  0.00947339 -0.00420308
 -0.0121484 ]"
31587c61fce74497ab4a927df29f812e,NEW_AVLN,PROCESS,The process of establishing a new AVLN,200,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.00695773  0.02631312 -0.00216853 ...  0.00674141  0.00396825
 -0.00207633]"
678345321021409199cbe5b2a56cc0ca,CP_STATE_X2_TO_X1_TO_E,STATE_TRANSITION,A state transition performed by the Test System to initiate a connection loss,201,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.00088132  0.01099573 -0.00034294 ...  0.02050026  0.00202867
 -0.02782592]"
cf3cde8578794b96bff32c63a0682344,V2G3-M07-03,REQUIREMENT,A referenced requirement in the document,202,,['b5864dde590dd2593deadbe32d3b3c2b'],"[ 0.00459493  0.00336402 -0.00731834 ... -0.02695244 -0.00172561
 -0.01324144]"
af4e6c1508634e0c9864e420f63f84a8,V2G3-M07-13,REQUIREMENT,A referenced requirement in the document,203,,['b5864dde590dd2593deadbe32d3b3c2b'],"[ 0.00162068  0.00293569 -0.00701341 ... -0.02633389 -0.00238147
 -0.01147405]"
083ab5e1c2bc4625bff70ca1625f5f1c,F_EVCC_CMN_PR_PLCLINKSTATUS_001,TEST_CASE,"""F_EVCC_CMN_PR_PLCLINKSTATUS_001"" is a precondition test case specifically related to the EVCC CMN PR PLC link status functionality. This test case is designed to ensure that the link status functionality within the Electric Vehicle Communication Controller (EVCC) Common Protocol (CMN PR) for Power Line Communication (PLC) is operating correctly.",204,,"['1665ff673abe57f406cf7a5a48bacc00' '9d51da4c009f3383f6178ae36d391c61'
 'b5864dde590dd2593deadbe32d3b3c2b']","[ 0.01007118  0.00720471 -0.00605532 ...  0.01447951  0.00335005
 -0.02291772]"
3891ce9f00524b81adfcee4b3f56476a,F_EVCC_CMN_TB,TEST_CASE,An expected behavior test case related to the EVCC CMN TB functionality,205,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.00553969 -0.00930837 -0.00434603 ...  0.00123704  0.01524476
 -0.02664999]"
96aac292901744ae9575c3a0698b96f1,V2G3-A09-101,,"""V2G3-A09-101"" is a specific requirement referenced in the document.",206,,"['1665ff673abe57f406cf7a5a48bacc00' '9d51da4c009f3383f6178ae36d391c61'
 'b5864dde590dd2593deadbe32d3b3c2b']","[-0.0033049  -0.0082356   0.00397787 ... -0.02571959 -0.01448559
  0.00028048]"
4fd685207c7949e3ba13f39a70cd5d4d,F_EVCC_CMN_TB_VTB_PLCLINKSTATUS_001,,,207,,['b5864dde590dd2593deadbe32d3b3c2b'],"[-0.03598082 -0.0099336  -0.0101682  ...  0.00803    -0.01255441
 -0.02085922]"
79b7099e9f8243f2b43e5bb1c40f91c2,PICS_CMN_CMN_CHARGINGMODE,TECHNICAL_TERM,A parameter related to the charging mode in the SECC context,208,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 0.00486991  0.02516968  0.01100992 ...  0.01247597  0.01775232
 -0.03393697]"
5f8fe9333190496aadd90e34aba32f05,PIXIT_CMN_CMN_WAKEUP,TECHNICAL_TERM,A parameter related to the wake-up functionality in the SECC context,209,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 0.01784059  0.0194009   0.01678075 ...  0.01623611  0.012431
 -0.04245235]"
fd759cab1f7f49118d107d25612e3c5f,PICS_CMN_CMN_COMBINEDTESTING,TECHNICAL_TERM,A combined testing parameter used in the context of the document,210,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.03166001  0.04278761  0.01374711 ... -0.00503778  0.00883289
 -0.03586816]"
fb8053f3568a464e81dcccb6501f7a36,PIXIT_EVCC_CMN_PAUSE,TECHNICAL_TERM,A parameter related to the pause functionality in the EVCC context,211,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.01701639 -0.0026236   0.00989493 ...  0.01119499  0.02468677
 -0.04677341]"
8f00acf226a04f009728e52679546fcf,F_EVCC_DC_PR_WELDINGDETECTIONORSESSIONSTOP_002,TEST_CASE,A specific test case related to the EVCC DC PR welding detection or session stop functionality,212,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.01937616 -0.0066125  -0.01191788 ... -0.00132023 -0.01550373
  0.00443513]"
7e24b57d367d4774b998b132eedd7ac9,F_EVCC_SETPWMMODE,TEST_CASE,A specific test case related to setting the PWM mode in the EVCC context,213,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.00777146  0.00278846 -0.01670177 ...  0.02743551  0.02494401
 -0.0044905 ]"
c440cbe1298f42b49e52705e5b734df3,F_EVCC_STARTSLEEPINGPHASE,TEST_CASE,A specific test case related to starting the sleeping phase in the EVCC context,214,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 0.00453221  0.00510632 -0.00292579 ...  0.01852823  0.01607491
 -0.02016852]"
f8eac7de0e974014a5337c8cc4fd3202,F_EVCC_CMN_TB_VTB_PLCLINKSTATUS_004,TEST_CASE,A specific test case related to the EVCC CMN TB VTB PLC link status functionality,215,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.00760954 -0.00702844 -0.00454497 ...  0.00654074 -0.00505688
 -0.01176711]"
560ce1d395d5427da4e59ae7346177d4,TABLE_219,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_DC_VTB_PLCLinkStatus_002',216,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.0230212   0.01345122 -0.0061161  ... -0.00167527 -0.01891578
 -0.02666424]"
c2eee6780206489c8d0503f6dfef226a,TC_EVCC_DC_VTB_PLCLINKSTATUS_002,TEST_CASE,A specific test case related to the EVCC DC VTB PLC link status functionality,217,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.0141651  -0.00278044 -0.00529276 ...  0.00609364 -0.00797396
 -0.00835003]"
