id,name,type,description,human_readable_id,graph_embedding,text_unit_ids,description_embedding
c0bc509ab6e64b9ab07847c3466175b2,SESSIONSTOPREQ,MESSAGE,A request message used to stop a session in the V2G communication process,218,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.01219175  0.00194496 -0.00714701 ... -0.01264224  0.01156965
 -0.01834841]"
bd431ee1bf7049a7acb79d5c0911df78,SESSIONID,IDENTIFIER,A unique identifier for a session in the V2G communication process,219,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.00496026  0.014563    0.01181344 ... -0.01703623 -0.00089033
 -0.01595851]"
1ce6e7976b344021b33b39200f2bf562,CHARGINGSESSION,TECHNICAL_TERM,"A parameter indicating the status of a charging session, such as 'Pause' or 'Terminate'",220,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.02089446  0.02615267  0.00579095 ... -0.00874523  0.0090289
 -0.025018  ]"
a5ff52b8f38b44be84b68f55dc983f3d,BCB_TOGGLE,TECHNICAL_TERM,A process involving the toggling of the BCB (Battery Control Box) in the V2G communication process,221,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.02710572 -0.00426908  0.0139274  ...  0.00245186 -0.01213793
 -0.014621  ]"
7b01183d1307452dbc2bbef74145d305,CP_STATE_B,TECHNICAL_TERM,A state indicating the status of the control pilot during the sleeping phase in the V2G communication process,222,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 2.14113551e-03 -3.43833555e-04  9.98045504e-03 ...  3.66341397e-02
  5.90323179e-05 -1.48221841e-02]"
2c07114cde4e4b7d87e418c220e54ea5,PAR_T_CONN_RESUME,TECHNICAL_TERM,A parameter related to the resumption of the connection in the V2G communication process,223,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.00300767  0.00168265  0.0132681  ... -0.00967034 -0.02420445
 -0.01496327]"
00856ec414f047d7ad57d3ce8a9627d4,SDP_PROCESS,TECHNICAL_TERM,The Service Discovery Protocol process in the V2G communication context,224,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.00588256  0.02210329  0.01150827 ... -0.01118721 -0.01982019
  0.01542522]"
bd55853c23764ac2bdc1d48a3f0ea402,SECTION_15118-3:7.6.1,DOCUMENT_SECTION,A specific section within the ISO 15118-3:2015:IS standard,225,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.00740282  0.01811896  0.00890947 ... -0.02768067 -0.00129712
 -0.03370728]"
86d7236dc7574af38a0a0280160fef0e,SECTION_15118-3:7.6.2,DOCUMENT_SECTION,A specific section within the ISO 15118-3:2015:IS standard,226,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.0074624   0.01794373  0.01003045 ... -0.02757558 -0.00310389
 -0.03204517]"
24b69d8c19ce44e586fc3df2fd594a15,SECTION_15118-3:7.6.2.2,DOCUMENT_SECTION,A specific section within the ISO 15118-3:2015:IS standard,227,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.00815993  0.01933819  0.00956457 ... -0.02811878 -0.00349851
 -0.03418157]"
35934be01f6f4d69a5e582e15adb8a30,SECTION_15118-3:12.3,DOCUMENT_SECTION,A specific section within the ISO 15118-3:2015:IS standard,228,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.00972671  0.02274593  0.00595539 ... -0.02399211 -0.00167659
 -0.03397461]"
9aaab25b45184a23bfd046bce1d348b7,REFERENCED_REQUIREMENT,TECHNICAL_TERM,A requirement referenced in the document,229,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.00661814  0.00691944 -0.00931596 ... -0.0238267  -0.00065757
 -0.01457307]"
8076ccb9afd24fb5aada623a35e8eec5,V2G3-M07-19,REQUIREMENT,A specific requirement referenced in the document,230,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 0.00252122 -0.0007117   0.0054632  ... -0.02437737 -0.00269654
  0.00327926]"
def8cfd05dc846e085673354bbf75b63,V2G3-M07-21,REQUIREMENT,A specific requirement referenced in the document,231,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 0.00178081 -0.00088707  0.00205734 ... -0.02250912  0.00167836
  0.00276866]"
0ce53119fc01457fa08810058287c486,V2G3-M07-28,REQUIREMENT,A specific requirement referenced in the document,232,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 0.00308883 -0.00086245  0.00049609 ... -0.02218239 -0.00309216
  0.00169911]"
5b354db70b9b4d7a8f2f5af8c193ebc8,V2G3-M07-29,REQUIREMENT,A specific requirement referenced in the document,233,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 0.00391481  0.00109355  0.00384823 ... -0.02299616 -0.00263317
  0.00205394]"
7072e2ddbbcd4007abe0fdc3d8cd6256,V2G3-M12-01,REQUIREMENT,A specific requirement referenced in the document,234,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 0.0021694   0.00225558 -0.0084058  ... -0.02500528 -0.00516082
 -0.00315549]"
96943ec39f214d338b039d2376e33f0f,V2G3-M07-22,REQUIREMENT,A specific requirement referenced in the document,235,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 0.0042781   0.00052893  0.00037629 ... -0.02345627 -0.00082463
  0.00362506]"
3b8c0a7e82d24d46bec419384080fa1d,V2G3-M07-23,REQUIREMENT,A specific requirement referenced in the document,236,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 0.00456139  0.00374936  0.00116792 ... -0.02336498 -0.00093817
  0.00328821]"
eb796278a988478b97dc086f7dff0170,V2G3-M07-30,REQUIREMENT,A specific requirement referenced in the document,237,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 4.05919738e-03 -7.32506305e-05  2.00797175e-03 ... -2.19196659e-02
 -1.93810032e-03  1.44900032e-03]"
b6c4877b375942bb999dcb327a549656,V2G3-M09-16,REQUIREMENT,A specific requirement referenced in the document,238,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 0.0002118  -0.00310194  0.00413141 ... -0.02897391 -0.00136701
  0.00248762]"
422aef3897404843b61f17bb344406bb,F_EVCC_CMN_TB_VTB_PLCLINKSTATUS_005,TEST_CASE,A specific test case related to the EVCC CMN TB VTB PLC link status functionality,239,,['1665ff673abe57f406cf7a5a48bacc00' 'a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.00878428 -0.0067027  -0.00347278 ...  0.00699759 -0.00380583
 -0.01058138]"
4847c62410834a2b987fbdacc2569d6b,TABLE_220,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_DC_VTB_PLCLinkStatus_003',240,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.0169497   0.01348558 -0.01137212 ... -0.00199799 -0.0173556
 -0.02830083]"
083c68b8dba048199abf125a36875c0d,TC_EVCC_DC_VTB_PLCLINKSTATUS_003,TEST_CASE,A specific test case related to the EVCC DC VTB PLC link status functionality,241,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.01307798 -0.0028469  -0.00715811 ...  0.00741549 -0.00793026
 -0.00934936]"
2f80110de5e047a197fca894ef664361,F_EVCC_DC_PR_WELDINGDETECTIONORSESSIONSTOP_003,TEST_CASE,A specific test case related to the EVCC DC PR welding detection or session stop functionality,242,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.01863118 -0.00660204 -0.01198018 ... -0.00160418 -0.01595959
  0.0039829 ]"
602ea18e876b4fab92a37ac77a0e47a8,F_EVCC_CMN_TB_VTB_PLCLINKSTATUS_007,TEST_CASE,A specific test case related to the EVCC CMN TB VTB PLC link status functionality,243,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.00906654 -0.00513239 -0.00375406 ...  0.00736959 -0.00326229
 -0.01201714]"
aeffa5436d734036a71542076811a209,TABLE_221,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_DC_VTB_PLCLinkStatus_004',244,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.02122159  0.01054776 -0.01201857 ... -0.00447194 -0.0159267
 -0.02702076]"
79e94951ab7647f0a166b5623adf1bcd,TC_EVCC_DC_VTB_PLCLINKSTATUS_004,TEST_CASE,A specific test case related to the EVCC DC VTB PLC link status functionality,245,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-0.01290689 -0.00378713 -0.00749769 ...  0.00601138 -0.00870902
 -0.00731669]"
aec1f869780842e681b9f093a8988d4d,V2G3-M09-17,REQUIREMENT,A specific requirement referenced in the document,246,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[ 0.00022193 -0.00114005  0.00311168 ... -0.02705281 -0.00079846
 -0.00242597]"
c92b4dbbe3cf4b8fb27e4548b15333bc,V2G3-A09-121,REQUIREMENT,A specific requirement referenced in the document,247,,['a882a8d895c3ca8c3bfe5dc8610f46bb'],"[-2.28463556e-03  5.04013093e-04  3.22803413e-03 ... -2.64420137e-02
 -6.34863460e-03  8.77616476e-05]"
1f6f7185d3294404a3764273c75a3cc2,STARTSLEEPINGPHASE,TECHNICAL_TERM,A phase or state mentioned in the context of the document,248,,['1665ff673abe57f406cf7a5a48bacc00'],"[-0.00598059  0.01221624 -0.0055208  ...  0.0186734   0.01588111
 -0.02177444]"
be5678c72e0a4fa6a30a5e80be37b5bc,EVCC_TEST_CASES_FOR_CMAMPMAP,DOCUMENT_SECTION,A section in the document that discusses EVCC test cases for CmAmpMap,249,,['1665ff673abe57f406cf7a5a48bacc00'],"[-7.73335295e-03  2.32421644e-02 -4.08071186e-03 ...  3.94079951e-04
 -4.22972553e-05 -3.37965749e-02]"
fb7d7740527a476fb2239fe670bb5f0c,TABLE_223,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmAmpMap_001',250,,['1665ff673abe57f406cf7a5a48bacc00'],"[-0.02377281  0.01425255 -0.01086339 ... -0.01013963 -0.02036277
 -0.03142798]"
2694bd85ea4d41b5b752e4dd99f2baae,TC_EVCC_CMN_VTB_CMAMPMAP_001,TEST_CASE,A specific test case related to the EVCC CMN VTB CmAmpMap functionality,251,,['1665ff673abe57f406cf7a5a48bacc00'],"[-0.01095983  0.00193075 -0.00468135 ...  0.00408154 -0.01013643
 -0.02617867]"
8fda943252424c9187d587a2a2ef3eb5,CM_AMP_MAP.REQ,MESSAGE,"""CM_AMP_MAP.REQ"" is a request message used in the communication process to send a new amplitude map along with additional valid parameters. This message plays a crucial role in ensuring that the amplitude map and its associated parameters are accurately communicated within the system, facilitating effective and efficient data transmission.",252,,['1665ff673abe57f406cf7a5a48bacc00' '9d51da4c009f3383f6178ae36d391c61'],"[-0.02037671 -0.00354436 -0.00041146 ... -0.01143494 -0.02415017
 -0.02295075]"
8556d775d8e744eaa42cb0ffe4c53990,CM_AMP_MAP.CNF,MESSAGE,"""CM_AMP_MAP.CNF"" is a confirmation message sent by the System Under Test (SUT) with 'result' equals to '00'H. This message is sent in response to the CM_AMP_MAP.REQ message, indicating the result of the request.",253,,['1665ff673abe57f406cf7a5a48bacc00' '9d51da4c009f3383f6178ae36d391c61'],"[-0.00573402 -0.00153912 -0.01977436 ... -0.00795199 -0.01391428
 -0.02165504]"
f248d15f4fa74cbda17055c556f80f1d,TABLE_224,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmAmpMap_002',254,,['1665ff673abe57f406cf7a5a48bacc00'],"[-0.02622268  0.01053614 -0.01307673 ... -0.00936623 -0.02170916
 -0.03500049]"
867e900976fd47598fd3cbdff4a312ae,TC_EVCC_CMN_VTB_CMAMPMAP_002,TEST_CASE,A specific test case related to the EVCC CMN VTB CmAmpMap functionality,255,,['1665ff673abe57f406cf7a5a48bacc00'],"[-0.0109996   0.00283167 -0.00435149 ...  0.00558157 -0.00976241
 -0.02519882]"
858b77aeece04f24b2b09a754f108fd3,PAR_TT_AMP_MAP_EXCHANGE,TECHNICAL_TERM,A parameter related to the expiration of the amplitude map exchange,256,,['1665ff673abe57f406cf7a5a48bacc00'],"[-0.02456615 -0.00706508  0.01188524 ... -0.01155135 -0.01342684
 -0.0422839 ]"
f82dc2b4b90d4132ad09c1c02ad2a953,TABLE_225,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmAmpMap_003',257,,['1665ff673abe57f406cf7a5a48bacc00'],"[-0.02813549  0.00656011 -0.01164704 ... -0.01050585 -0.01928263
 -0.03577108]"
fc15b0953cad4205b0fb6fd22c3d2619,TC_EVCC_CMN_VTB_CMAMPMAP_003,TEST_CASE,A specific test case related to the EVCC CMN VTB CmAmpMap functionality,258,,['1665ff673abe57f406cf7a5a48bacc00'],"[-0.01001015  0.00137772 -0.00464782 ...  0.00590351 -0.00975547
 -0.02529773]"
ff4c230440bd45299feff98d0b43d1b9,F_EVCC_CMN_TB_VTB_CMAMPMAP_001,TEST_CASE,A specific test case related to the EVCC CMN TB VTB CmAmpMap functionality,259,,['1665ff673abe57f406cf7a5a48bacc00'],"[-0.01748691 -0.00716487 -0.00570163 ...  0.00412305 -0.00999046
 -0.022893  ]"
7ff8162114a948a7a545a24e5923338b,F_EVCC_CMN_CHECKTXPOWERLIMITATION,TEST_CASE,A specific test case related to checking the transmission power limitation in the EVCC CMN context,260,,['1665ff673abe57f406cf7a5a48bacc00'],"[ 0.02131729 -0.01985682 -0.00589104 ...  0.00742875  0.01421153
 -0.0276226 ]"
ef17f7a6a6a848d7909b16ae6aabf28a,PICS_CMN_CMN_INITIATECMAMPMAP,TECHNICAL_TERM,"""PICS_CMN_CMN_INITIATECMAMPMAP is a parameter related to initiating the CmAmpMap in the PICS context. It is specifically associated with the initiation of the CM amplitude map process, ensuring that the CM_AMP_MAP is correctly initiated within the PICS framework.""",261,,"['1665ff673abe57f406cf7a5a48bacc00' '813b4f67ab4a26af5abc0fd23a1be814'
 '9d51da4c009f3383f6178ae36d391c61']","[-0.02373829  0.01084116  0.01405361 ...  0.00619157 -0.0094615
 -0.0415792 ]"
fb3f1aac63bf4c34a762a157a235d806,PIXIT_CMN_CMN_CMAMPMAP,TECHNICAL_TERM,"""PIXIT_CMN_CMN_CMAMPMAP"" is a selection parameter related to the CM amplitude map in the PIXIT context. It is also referred to as CmAmpMap and is used specifically in the context of the CM_AMP_MAP process.",262,,"['1665ff673abe57f406cf7a5a48bacc00' '813b4f67ab4a26af5abc0fd23a1be814'
 '9d51da4c009f3383f6178ae36d391c61']","[-0.02609444  0.01250785  0.01537537 ...  0.01189338 -0.01448781
 -0.05475599]"
1d0787c78fae48aabbddc1ff8e6d1b44,V2G3-A09-106,TECHNICAL_TERM,"The entity ""V2G3-A09-106"" is a specific requirement referenced in the document.",263,,"['1665ff673abe57f406cf7a5a48bacc00' '813b4f67ab4a26af5abc0fd23a1be814'
 '9d51da4c009f3383f6178ae36d391c61']","[-0.00221327 -0.01386805  0.01111985 ... -0.03327263 -0.0156467
  0.00227011]"
cef3eecdca7844d2a9661e945addd6df,V2G3-A09-110,TECHNICAL_TERM,"""V2G3-A09-110"" is a specific requirement referenced in the document.",264,,['1665ff673abe57f406cf7a5a48bacc00' '9d51da4c009f3383f6178ae36d391c61'],"[-0.0055528  -0.00723386  0.00011499 ... -0.02590423 -0.01650617
  0.00430524]"
2ef1c96a5b3e4bc3b997bc7d875d5386,V2G3-A09-115,TECHNICAL_TERM,"""V2G3-A09-115"" is a specific requirement referenced in the document.",265,,"['1665ff673abe57f406cf7a5a48bacc00' '813b4f67ab4a26af5abc0fd23a1be814'
 '9d51da4c009f3383f6178ae36d391c61']","[-0.00607726 -0.00218808  0.00557027 ... -0.0248694  -0.01223457
  0.00399258]"
e0775a20400e4565925ab60631ed80fc,F_EVCC_CMN_TB_VTB_CMAMPMAP_002,TEST_CASE,A specific test case related to the EVCC CMN TB VTB CmAmpMap functionality,266,,['1665ff673abe57f406cf7a5a48bacc00'],"[-0.01577184 -0.00673992 -0.00595921 ...  0.00387492 -0.00997737
 -0.02292002]"
421f207b50c14b05bbb5c8adfcca8b0e,F_EVCC_CMN_TB_VTB_CMAMPMAP_003,TEST_CASE,A specific test case related to the EVCC CMN TB VTB CmAmpMap functionality,267,,['1665ff673abe57f406cf7a5a48bacc00'],"[-0.01624396 -0.00730907 -0.00675399 ...  0.00396072 -0.01053566
 -0.02233187]"
dd7a54e5164b4066bf03346fd90dc20a,V2G3-A09-109,,"The entity ""V2G3-A09-109"" is a specific requirement referenced in the document.",268,,['1665ff673abe57f406cf7a5a48bacc00' '813b4f67ab4a26af5abc0fd23a1be814'],"[-0.00045964 -0.01449365  0.01289518 ... -0.02939027 -0.01808012
  0.00449316]"
08b23d82440c4442b78a4cc462dba73d,V2G3-A09-111,,"The entity ""V2G3-A09-111"" is a specific requirement referenced in the document.",269,,['1665ff673abe57f406cf7a5a48bacc00' '813b4f67ab4a26af5abc0fd23a1be814'],"[-0.00471912 -0.01047055  0.01050407 ... -0.0329266  -0.01753583
  0.00041791]"
f5654f7efa714281aa360db38d964637,ORDER_OP-720751,DOCUMENT,"An order from the ISO store, associated with the document",270,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.0049061   0.00015003 -0.01893706 ... -0.00536199  0.01110273
 -0.0345917 ]"
7e2e377bc1c64eb6855f367b329c68d4,SECTION_15118-3:A.9.6.1,DOCUMENT_SECTION,A section in the ISO 15118-3 standard,271,,['813b4f67ab4a26af5abc0fd23a1be814'],"[ 0.00050095  0.01484879  0.00663666 ... -0.03153562  0.00560932
 -0.03943922]"
fca258d93be24d8298d56efbb1c26fc1,SECTION_15118-3:A.9.6.2,DOCUMENT_SECTION,A section in the ISO 15118-3 standard,272,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.00048222  0.01526005  0.00729486 ... -0.0316242   0.00380844
 -0.03822243]"
d9de5ec1f34b4a238b7632714a30318b,SECTION_15118-3:A.9.6.3.2,DOCUMENT_SECTION,A section in the ISO 15118-3 standard,273,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.00097839  0.01587782  0.00600845 ... -0.03259754  0.00299271
 -0.03883291]"
01dd9124164442e693ae8b69b567d09d,V2G3-A09-112,REQUIREMENT,A specific requirement referenced in the document,274,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.00074427  0.00138762  0.00187371 ... -0.02712676 -0.00635447
 -0.00044404]"
3804edbd6205468a9bb20daa22787257,CONFIG_ID_CF_05_002,CONFIGURATION,A configuration identifier used in the document,275,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.00195048  0.02084613 -0.00811672 ...  0.00559136  0.00056761
 -0.02855222]"
d6210a4fc38f467b8519e6ddab6a134c,PRECONDITION_F_EVCC_CMN_PR_PLCLINKSTATUS_001,TECHNICAL_TERM,A precondition related to the EVCC CMN PR PLC link status,276,,['813b4f67ab4a26af5abc0fd23a1be814'],"[ 0.00066124  0.00403946 -0.00653691 ...  0.01493548  0.01393088
 -0.01985308]"
f9ecb3ec926f47e0862afdf1069899af,EXPECTED_BEHAVIOR_F_EVCC_CMN_TB_VTB_CMAMPMAP_003,TECHNICAL_TERM,The anticipated outcome or response in a given test scenario related to the CM amplitude map,277,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.03065178 -0.00393644  0.00658523 ...  0.00048156 -0.00677768
 -0.04151287]"
76589e01fb274989a44356c58a863b07,TABLE_226,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmAmpMap_004',278,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.02557769  0.00559685 -0.01200853 ... -0.01106249 -0.02432091
 -0.03242787]"
2ee593f7298a47bc80b89eacf8d89acc,TC_EVCC_CMN_VTB_CMAMPMAP_004,TEST_CASE,A specific test case related to the EVCC CMN VTB CM amplitude map functionality,279,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.01407145 -0.008328    0.00305033 ...  0.00164599 -0.00773965
 -0.02511709]"
43c926b7d1794e5da8410276501ee7c0,DOCUMENT_ISO_15118-3:2015:IS,DOCUMENT,A document reference to the ISO 15118-3:2015 standard,280,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.01896263  0.02095661  0.00041534 ... -0.03557473  0.00523915
 -0.04104168]"
e93b4e68e4db4f448fe885def72b54e5,V2G3-A09-114,REQUIREMENT,A specific requirement referenced in the document,281,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.00191111 -0.00159595  0.00642416 ... -0.02642275 -0.00543919
  0.00078789]"
aa267b8f82f5410a800456fd9bd48412,EXPECTED_BEHAVIOR_F_EVCC_CMN_TB_VTB_CMAMPMAP_004,TECHNICAL_TERM,The anticipated outcome or response in a given test scenario related to the CM amplitude map,282,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.03194672 -0.00516374  0.00529301 ... -0.00028714 -0.00686869
 -0.04228818]"
9b56b25b181d44c38139cb7d2f6548b4,TABLE_227,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmAmpMap_005',283,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.02233935  0.01042503 -0.01144547 ... -0.01144547 -0.02076732
 -0.02745533]"
f8d85ec2613349938319436be1113605,TC_EVCC_CMN_VTB_CMAMPMAP_005,TEST_CASE,A specific test case related to the EVCC CMN VTB CM amplitude map functionality,284,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.014067   -0.00717368  0.00274927 ...  0.00052611 -0.00754165
 -0.02455942]"
ba050aa28f9444b79eea03be871b7520,V2G3-A09-113,REQUIREMENT,A specific requirement referenced in the document,285,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.00183731 -0.00244863  0.00490736 ... -0.02815752 -0.00776689
  0.00035639]"
2e43628d4c46417bb169a7175184fb5e,EXPECTED_BEHAVIOR_F_EVCC_CMN_TB_VTB_CMAMPMAP_005,TECHNICAL_TERM,The anticipated outcome or response in a given test scenario related to the CM amplitude map,286,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.03105363 -0.0036117   0.00678509 ...  0.00035328 -0.00703756
 -0.04129263]"
6236600becc94c1e8b65810417171d6a,TABLE_228,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmAmpMap_006',287,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.02198242  0.00970139 -0.0130785  ... -0.01054047 -0.01930569
 -0.0267811 ]"
20655fa1a82d4e8b81801ca3ea5cd40e,TC_EVCC_CMN_VTB_CMAMPMAP_006,TEST_CASE,A specific test case related to the EVCC CMN VTB CM amplitude map functionality,288,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.01362407 -0.00729511  0.00200055 ...  0.00060953 -0.00627295
 -0.02528784]"
6a89f131814a4eb09a73c728f4113e68,EXPECTED_BEHAVIOR_F_EVCC_CMN_TB_VTB_CMAMPMAP_006,TECHNICAL_TERM,The anticipated outcome or response in a given test scenario related to the CM amplitude map,289,,['813b4f67ab4a26af5abc0fd23a1be814'],"[-0.03025099 -0.00381289  0.00609571 ...  0.00046567 -0.00664892
 -0.04159511]"
7ca90b9f1ae64983866ad7233e15e55e,V2G3-A09-116,REQUIREMENT,A specific requirement referenced in the document,290,,['9d51da4c009f3383f6178ae36d391c61'],"[-0.00290186  0.00107101  0.00528709 ... -0.02839465 -0.00537767
  0.00236007]"
6122bfa632aa4c25819d8876dd97eab8,F_EVCC_CMN_TB_VTB_CMAMPMAP_006,TEST_CASE,A specific test case related to the EVCC CMN TB VTB CM amplitude map functionality,291,,['9d51da4c009f3383f6178ae36d391c61'],"[-0.01267414 -0.01438724  0.00193942 ... -0.0008522  -0.00378483
 -0.02424799]"
dc2ecef916f4481a947f9f8e899fafa0,TABLE_229,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmAmpMap_007',292,,['9d51da4c009f3383f6178ae36d391c61'],"[-0.02042609  0.01227775 -0.01044783 ... -0.00882506 -0.02140665
 -0.0294445 ]"
bd21f0c9ac0c4bfda3615e750645681d,TC_EVCC_CMN_VTB_CMAMPMAP_007,TEST_CASE,A specific test case related to the EVCC CMN VTB CM amplitude map functionality,293,,['9d51da4c009f3383f6178ae36d391c61'],"[-0.01433276 -0.00740794  0.00280774 ...  0.00045293 -0.00700884
 -0.02618687]"
96fee30474dd4725941035755d1e8061,F_EVCC_CMN_TB_VTB_CMAMPMAP_007,TEST_CASE,A specific test case related to the EVCC CMN TB VTB CM amplitude map functionality,294,,['9d51da4c009f3383f6178ae36d391c61'],"[-0.01317043 -0.01390251  0.00241237 ... -0.00133168 -0.00435063
 -0.02433288]"
64b18ef51110408aa91b678cdf97ef60,TABLE_230,DOCUMENT_SECTION,A table in the document that lists the test case description for 'TC_EVCC_CMN_VTB_CmAmpMap_008',295,,['9d51da4c009f3383f6178ae36d391c61'],"[-0.01960986  0.01077985 -0.01116982 ... -0.01030632 -0.02158756
 -0.02877413]"
e6856e8f5f8f41d7b74f7bea0a01375a,TC_EVCC_CMN_VTB_CMAMPMAP_008,TEST_CASE,A specific test case related to the EVCC CMN VTB CM amplitude map functionality,296,,['9d51da4c009f3383f6178ae36d391c61'],"[-1.27493646e-02 -7.50375120e-03  2.42118700e-03 ... -4.80763847e-05
 -7.39154592e-03 -2.53304206e-02]"
f7611dbdabbf4f6a86a08c2a85c8c872,F_EVCC_CMN_PR_CMAMPMAP_001,TEST_CASE,A specific test case related to the EVCC CMN PR CM amplitude map functionality,297,,['9d51da4c009f3383f6178ae36d391c61'],"[-0.00348627 -0.00181226  0.00634512 ... -0.00299532 -0.008791
 -0.02574913]"
f684e329cd32466d8f8ddb7832fdc7c2,F_EVCC_CMN_TB_VTB_CMAMPMAP_008,TEST_CASE,A specific test case related to the EVCC CMN TB VTB CM amplitude map functionality,298,,['9d51da4c009f3383f6178ae36d391c61'],"[-0.01258489 -0.01454844  0.00203343 ... -0.0013233  -0.00529669
 -0.02444305]"
70cd3a1c3f294c6b8efa6503760bf62b,AVLN,TECHNICAL_TERM,A new amplitude map process initiated by the Test System,299,,['9d51da4c009f3383f6178ae36d391c61'],"[-0.0164955  -0.00283382 -0.00531387 ... -0.00124717 -0.00384156
 -0.00543179]"
58188650f4414cceaa7f588777c6664d,SDP_REQUEST_MESSAGE,MESSAGE,A request message sent by the SUT to check the usability of the matched bandwidth after the amplitude map process,300,,['9d51da4c009f3383f6178ae36d391c61'],"[-0.01215665 -0.00473077  0.00364126 ... -0.02249268 -0.00643313
 -0.02011295]"
